wage,education,experience
5.1,8,21
4.95,9,42
6.67,12,1
4,12,4
7.5,12,17
13.07,13,9
4.45,10,27
19.47,12,9
13.28,16,11
8.75,12,9
11.35,12,17
11.5,12,19
6.5,8,27
6.25,9,30
19.98,9,29
7.3,12,37
8,7,44
22.2,12,26
3.65,11,16
20.55,12,33
5.71,12,16
7,7,42
3.75,12,9
4.5,11,14
9.56,12,23
5.75,6,45
9.36,12,8
6.5,10,30
3.35,12,8
4.75,12,8
8.9,14,13
4,12,46
4.7,8,19
5,17,1
9.25,12,19
10.67,12,36
7.61,12,20
10,12,35
7.5,12,3
12.2,14,10
3.35,12,0
11,14,14
12,12,14
4.85,9,16
4.3,13,8
6,7,15
15,16,12
4.85,10,13
9,8,33
6.36,12,9
9.15,12,7
11,16,13
4.5,12,7
4.8,12,16
4,13,0
5.5,12,11
8.4,13,17
6.75,10,13
10,12,22
5,12,28
6.5,11,17
10.75,12,24
7,3,55
11.43,12,3
4,12,6
9,10,27
13,12,19
12.22,12,19
6.28,12,38
6.75,10,41
3.35,11,3
16,14,20
5.25,10,15
3.5,8,8
4.22,8,39
3,6,43
4,11,25
10,12,11
5,12,12
16,12,35
13.98,14,14
13.26,12,16
6.1,10,44
3.75,16,13
9,13,8
9.45,12,13
5.5,11,18
8.93,12,18
6.25,12,6
9.75,11,37
6.73,12,2
7.78,12,23
2.85,12,1
3.35,12,10
19.98,12,23
8.5,12,8
9.75,15,9
15,12,33
8,12,19
11.25,13,14
14,11,13
10,10,12
6.5,12,8
9.83,12,23
18.5,14,13
12.5,12,9
26,14,21
14,5,44
10.5,12,4
11,8,42
12.47,13,10
12.5,12,11
15,12,40
6,12,8
9.5,11,29
5,16,3
3.75,11,11
12.57,12,12
6.88,8,22
5.5,12,12
7,12,7
4.5,12,15
6.5,12,28
12,12,20
5,12,6
6.5,12,5
6.8,9,30
8.75,13,18
3.75,12,6
4.5,12,16
6,12,1
5.5,12,3
13,12,8
5.65,14,2
4.8,9,16
7,10,9
5.25,12,2
3.35,7,43
8.5,9,38
6,12,9
6.75,12,12
8.89,12,18
14.21,11,15
10.78,11,28
8.9,10,27
7.5,12,38
4.5,12,3
11.25,12,41
13.45,12,16
6,13,7
4.62,6,33
10.58,14,25
5,12,5
8.2,14,17
6.25,12,1
8.5,12,13
24.98,16,18
16.65,14,21
6.25,14,2
4.55,12,4
11.25,12,30
21.25,13,32
12.65,17,13
7.5,12,17
10.25,14,26
3.35,16,9
13.45,16,8
4.84,15,1
26.29,17,32
6.58,12,24
44.5,14,1
15,12,42
11.25,16,3
7,12,32
10,14,22
14.53,16,18
20,18,19
22.5,15,12
3.64,12,42
10.62,12,34
24.98,18,29
6,16,8
19,18,13
13.2,16,10
22.5,16,22
15,16,10
6.88,17,15
11.84,12,26
16.14,14,16
13.95,18,14
13.16,12,38
5.3,12,14
4.5,12,7
10,18,13
10,10,20
10,16,7
9.37,16,26
5.8,16,14
17.86,13,36
1,12,24
8.8,14,41
9,16,7
18.16,17,14
7.81,12,1
10.62,16,6
4.5,12,3
17.25,15,31
10.5,13,14
9.22,14,13
15,16,26
22.5,18,14
4.55,13,33
9,12,16
13.33,18,10
15,14,22
7.5,14,2
4.25,12,29
12.5,12,43
5.13,12,5
3.35,16,14
11.11,12,28
3.84,11,25
6.4,12,45
5.56,14,5
10,12,20
5.65,16,6
11.5,16,16
3.5,11,33
3.35,13,2
4.75,12,10
19.98,14,44
3.5,14,6
4,12,15
7,12,5
6.25,13,4
4.5,14,14
14.29,14,32
5,12,14
13.75,14,21
13.71,12,43
7.5,12,27
3.8,12,4
5,14,0
9.42,12,32
5.5,12,20
3.75,15,4
3.5,12,34
5.8,13,5
12,17,13
5,14,17
8.75,13,10
10,16,7
8.5,12,25
8.63,12,18
9,16,27
5.5,16,2
11.11,13,13
10,14,24
5.2,18,13
8,14,15
3.56,12,12
5.2,12,24
11.67,12,43
11.32,12,13
7.5,12,16
5.5,11,24
5,16,4
7.75,12,24
5.25,12,45
9,12,20
9.65,12,38
5.21,18,10
7,11,16
12.16,12,32
5.25,16,2
10.32,13,28
3.35,16,3
7.7,13,8
9.17,12,44
8.43,12,12
4,12,8
4.13,12,4
3,12,28
4.25,13,0
7.53,14,1
10.53,14,12
5,12,39
15.03,12,24
11.25,17,32
6.25,16,4
3.5,12,25
6.85,12,8
12.5,13,16
12,12,5
6,13,31
9.5,12,25
4.1,12,15
10.43,14,15
5,12,0
7.69,12,19
5.5,12,21
6.4,12,6
12.5,12,14
6.25,13,30
8,12,8
9.6,9,33
9.1,13,16
7.5,12,20
5,13,6
7,12,10
3.55,13,1
8.5,12,2
4.5,13,0
7.88,16,17
5.25,12,8
5,12,4
9.33,12,15
10.5,12,29
7.5,12,23
9.5,12,39
9.6,12,14
5.87,17,6
11.02,14,12
5,12,26
5.62,14,32
12.5,15,6
10.81,12,40
5.4,12,18
7,11,12
4.59,12,36
6,12,19
11.71,16,42
5.62,13,2
5.5,12,33
4.85,12,14
6.75,12,22
4.25,12,20
5.75,12,15
3.5,12,35
3.35,12,7
10.62,12,45
8,12,9
4.75,12,2
8.5,17,3
8.85,14,19
8,12,14
6,4,54
7.14,14,17
3.4,8,29
6,15,26
3.75,2,16
8.89,8,29
4.35,11,20
13.1,10,38
4.35,8,37
3.5,9,48
3.8,12,16
5.26,8,38
3.35,14,0
16.26,12,14
4.25,12,2
4.5,16,21
8,13,15
4,16,20
7.96,14,12
4,12,7
4.15,11,4
5.95,13,9
3.6,12,43
8.75,10,19
3.4,8,49
4.28,12,38
5.35,12,13
5,12,14
7.65,12,20
6.94,12,7
7.5,12,9
3.6,12,6
1.75,12,5
3.45,13,1
9.63,14,22
8.49,12,24
8.99,12,15
3.65,11,8
3.5,11,17
3.43,12,2
5.5,12,20
6.93,12,26
3.51,10,37
3.75,12,41
4.17,12,27
9.57,12,5
14.67,14,16
12.5,14,19
5.5,12,10
5.15,13,1
8,12,43
5.83,13,3
3.35,12,0
7,12,26
10,10,25
8,12,15
6.88,14,10
5.55,11,45
7.5,11,3
8.93,8,47
9,16,6
3.5,10,33
5.77,16,3
25,14,4
6.85,14,34
6.5,11,39
3.75,12,17
3.5,9,47
4.5,11,2
2.01,13,0
4.17,14,24
13,12,25
3.98,14,6
7.5,12,10
13.12,12,33
4,12,12
3.95,12,9
13,11,18
9,12,10
4.55,8,45
9.5,9,46
4.5,7,14
8.75,11,36
10,13,34
18,18,15
24.98,17,31
12.05,16,6
22,14,15
8.75,12,30
22.2,18,8
17.25,18,5
6,17,3
8.06,13,17
9.24,16,5
12,14,10
10.61,15,33
5.71,18,3
10,16,0
17.5,16,13
15,18,12
7.78,16,6
7.8,17,7
10,16,14
24.98,17,5
10.28,15,10
15,18,11
12,17,24
10.58,16,9
5.85,18,12
11.22,18,19
8.56,14,14
13.89,16,17
5.71,18,7
15.79,18,7
7.5,16,22
11.25,12,28
6.15,16,16
13.45,16,16
6.25,16,7
6.5,12,11
12,12,11
8.5,12,16
8,18,33
5.75,12,21
15.73,16,4
9.86,15,13
13.51,18,14
5.4,16,10
6.25,18,14
5.5,16,29
5,12,4
6.25,18,27
5.75,12,3
20.5,16,14
5,14,0
7,18,33
18,16,38
12,18,18
20.4,17,3
22.2,18,40
16.42,14,19
8.63,14,4
19.38,16,11
14,16,16
10,14,22
15.95,17,13
20,16,28
10,16,10
24.98,16,5
11.25,15,5
22.83,18,37
10.2,17,26
10,16,4
14,18,31
12.5,17,13
5.79,12,42
24.98,17,18
4.35,12,3
11.25,17,10
6.67,16,10
8,16,17
18.16,18,7
12,16,14
8.89,16,22
9.5,17,14
13.65,16,11
12,18,23
15,12,39
12.67,16,15
7.38,14,15
15.56,16,10
7.45,12,25
